ge0 energy,ge0 e_unc,ge0 sigma,ge0 sig_unc,ge2 energy,ge2 e_unc,ge2 sigma,ge2 sig_unc,ge4 energy,ge4 e_unc,ge4 sigma,ge4 sig_unc,ge6 energy,ge6 e_unc,ge6 sigma,ge6 sig_unc
nan,nan,nan,nan,104.8730989134407,0.0026249664738281363,0.46286009236895326,0.0031470016277345587,104.37425849020117,0.014359121739396581,0.7247437528883942,0.03456787364012221,nan,nan,nan,nan
nan,nan,nan,nan,108.43809369307013,0.0034683558196230077,0.4676205532868697,0.0038435475466809736,107.9103686793821,0.023806098761065212,0.7159617773331557,0.02868629800656673,nan,nan,nan,nan
nan,nan,nan,nan,110.20611350006418,0.05111936022952526,0.47091866635038326,0.05568442647008404,111.04965121151436,0.2975615470625989,1.7869236622937272,0.4647121218104182,nan,nan,nan,nan
nan,nan,nan,nan,113.66877756204092,0.04932446748379138,-0.42906894596091777,0.05235640719005151,114.3338382193518,0.17701179368735034,0.44541143478419487,0.22366540172583774,nan,nan,nan,nan
nan,nan,nan,nan,116.2842609879946,0.03174213514988552,0.47647110670912646,0.034535878820285804,112.42894098089947,16.95854565409018,-0.06616041485746406,106.9721651727052,nan,nan,nan,nan
129.96980659601124,0.15040462689796164,0.6198790503559829,0.16068380187076017,130.09898796588482,0.04175785210773263,0.4464316723424311,0.043719546161438874,129.5336786748324,0.14014103584017457,1.0037825685238182,0.15870710658266787,129.90573363390016,0.060981031041506095,0.7878648081054553,0.06648866171127492
145.96102505622738,0.12404160908692634,0.6953041615801444,0.1316620319738027,145.96242232038153,0.0443424605263139,0.5409675751377649,0.0463588032687085,145.38762183777382,0.10256939617638697,0.7185419157916784,0.11023699773659112,145.85453690613429,0.04593123880242211,0.5874122104265869,0.048347475332892215
153.2403163554058,0.12600911877047538,0.2773154291161057,0.12838826588889682,153.2134623411563,0.05070782749387116,0.3988532131387501,0.05210349021506511,152.79540642352603,0.1230274975272536,0.5865041962326486,0.12815211444878286,152.9550435951465,0.09548387921118284,0.6585043934728447,0.10008136551048795
166.57708117796372,0.0642056287587302,0.7102634475597841,0.07175145332323879,166.60783957481166,0.01939515180747074,0.448836506155421,0.020076135730814484,166.1864425655256,0.030942653827116882,0.6235227636493623,0.03527482369084239,166.45365381462267,0.025519670345802957,0.6079519177708613,0.02712135972379658
169.23717520773275,0.2558310612787142,0.8279089131718541,0.3181231288132867,169.1880272133867,0.07067746526476813,0.41452583020156253,0.07257608111155012,167.4570104239437,1.7841594676256165,6.974313407180778,3.157693440290496,169.01380747334153,0.06631009219215606,0.5738714142772037,0.06971316370021283
176.1851314488172,0.44854831408999934,2.2590171173665636,1.0725444223995557,176.50444689335453,0.038280085400193654,-0.468476716556587,0.04091192912544002,175.95975534022884,0.05173180414092018,0.7700337972522258,0.06370932714860318,176.2708568125154,0.05262440027179255,0.6456832003467023,0.05798206904857857
196.93503217752905,0.12749967056453362,0.8170447349226513,0.1352047877074186,197.17117664021387,0.071804556651121,0.624989233546894,0.07481045607685007,197.63468096657857,0.16054812952733413,1.046612322354416,0.17273843264015637,197.79370100011516,0.11394491321662477,1.1191958590296323,0.12300956923358687
208.37153316359675,0.03986657056121839,0.1669837731249655,0.04045964476570774,208.60150626932295,0.059779120410666166,0.4794557757085159,0.06282525118951823,208.0525286842255,0.10979452516550037,0.6666243780322159,0.11790923363287541,208.39711964006187,0.05488546990256837,0.524647933910331,0.05805520721431028
239.80615605057585,0.01498647965605343,0.8206659266154874,0.016408405753211144,239.86719905827422,0.002745592999270157,0.5171619431812831,0.0028959030577392236,239.52247991925157,0.01181711448216263,0.8307234165476646,0.012993399653627679,239.78509081552784,0.00827342483280944,0.6770511757154242,0.008895853413786821
272.6540024988855,0.2387465288175156,1.2327979080203346,0.2918592081558698,273.0101631574273,0.10475026159378163,0.9629798863849954,0.12281067492247573,272.8632732611344,0.1108564087625754,1.2514875320862922,0.14070576324376555,273.0421168305778,0.06576558579291779,1.1285735090047737,0.0819927434286038
311.9081349459334,0.08972325566263227,0.9994362034157367,0.10970934493482162,312.0318331120105,0.04198740742913829,0.6471276641377066,0.04601813235667101,311.70066222705134,0.06191435701747922,0.983043633798868,0.0771854364351929,311.9686340606022,0.037712776753297435,0.8229265854106407,0.04329101216323888
319.11427416247994,0.03793017492066448,0.7476954479795386,0.041561763434930656,319.109349435597,0.013071465734783625,0.5645330754643934,0.013770646734211597,318.7719985660163,0.02002243363331422,0.831242333826128,0.022437458432135914,319.0229030036035,0.012106521447088403,0.653079102448974,0.012918730083276486
324.33542838153204,0.1747238339475541,0.5988099916276501,0.2036035308631754,324.2790732136127,0.045457891736288183,0.4986260574664764,0.05033718942121709,323.9189842093199,0.08513437028163123,0.7472428255110953,0.10331637529761394,324.2118081623245,0.05248152391050225,0.5289328325719529,0.05855216530622673
nan,nan,nan,nan,340.5188226515735,0.027140140146206696,0.49415455274010084,0.028826840153286855,340.14772989589176,0.054273230417829,0.5960046920463912,0.07263507954520024,340.376645569724,0.02183748360108839,0.65691782341114,0.023793660100730623
nan,nan,nan,nan,343.34262368565754,0.09883446824972306,0.38024632064886477,0.102337457792718,340.50896394880584,0.17630202591109526,2.6362681254654166,0.3795522537676233,343.1515242317038,0.07390315739484846,0.6242140965352577,0.0785468460107282
nan,nan,nan,nan,350.645205909483,0.06476458887122388,-0.5134642007476719,0.06677690565968677,348.85508162318376,0.9046143886396665,1.061138902947655,0.5446905684089763,348.5716397100064,0.08235117855297916,0.4384425722189004,0.08011523982021944
nan,nan,nan,nan,348.46373705725966,0.13185155906638088,0.4032944647165857,0.13519147276580962,350.51703683915474,0.2848454930506799,0.7016698751903858,0.1955378020656595,350.32010823125194,0.05926035477410632,0.6726794380520668,0.0648580069011919
nan,nan,nan,nan,359.3217238043102,0.024204378814407568,0.5733919611440086,0.025416709897240326,358.8854068720232,0.027643915358914823,0.8818117469457295,0.029825289260238447,359.2059059914084,0.014411807524538868,0.6646324435538117,0.015274876870345257
376.56141469055257,0.06924772757424183,0.21070911424528774,0.07024679265282427,376.60406275856906,0.09924470447835258,0.43938087686554333,0.10228487600624209,376.3198190579359,0.1779646583265155,0.9991439151729228,0.19445191150189264,376.4610605617908,0.08799073246130891,0.6869396451379105,0.09273757090146603
386.2090998930289,0.11103241925804164,1.0543913505012847,0.13521622041051018,386.09755713339126,0.032649996475429495,0.5528045520848912,0.03502717385614248,385.61187689008227,0.04132593198175061,0.9554051228002339,0.04769429151116148,385.88912905628905,0.022171230066276377,0.7638142644891468,0.024646888958104633
420.1030061689874,0.15839266359198548,0.9292299419573569,0.17709609526301603,420.036540520387,0.04704440579095625,0.610027921666799,0.049803519819829424,419.68828494812743,0.051360477766541346,0.885503931268876,0.056745203639076446,420.0022012955712,0.024775601544846988,0.7181074527351512,0.026647484342060622
426.67251876550756,0.23659925753937242,0.7041331166278024,0.2479810869424594,426.5534346941444,0.10579564071606382,0.6096243065925881,0.10917798351774478,426.30144498737883,0.08944890504538687,0.6048375776683018,0.0928400448698408,426.48536230115536,0.05026251449608634,0.6949209412618438,0.05227621182035337
432.25425662500743,0.2334420917190812,0.531615506006143,0.23899935144782528,436.0991340021514,0.09842935628116117,0.45120951317727537,0.10005619973993875,435.8007207621217,0.1353097327373868,0.3058280254375038,0.1369610175180401,435.50563735207203,0.07204236077382188,0.532730847056545,0.07353267064567802
448.3917147556774,0.09788263607180689,0.9718632370850855,0.10939296691916241,448.53639371803007,0.029028297430251235,0.6150814845797447,0.030842695867792813,448.2517201366823,0.02755384947670523,0.918675975859812,0.030476736583594358,448.46878516054363,0.014548456676685513,0.7524068076645498,0.015733935108592688
497.54718243090696,0.044979404753150126,0.8312318260976314,0.060963368965280235,497.6657495950787,0.01626062412186872,0.6094865113201793,0.019534437517979147,497.43807726894005,0.018841423087772886,0.8972603233919361,0.02579328790481436,497.55343768795547,0.008796167187620624,-0.7023068935421808,0.010897846354269318
510.7603605759384,0.031675294240088456,1.3117732651942402,0.03638852184198454,510.9308230818665,0.006253514083292508,1.1707732152005657,0.007626010197386112,510.886742949863,0.042061545313923206,1.219268894895952,0.03137199640099429,510.79959603968376,0.006303618013367398,1.2682126788834216,0.007374945817094124
516.0293696059695,0.1457805326382834,0.34446698715264495,0.16161915053061085,518.1419815510593,0.16621267200635392,0.39045726500463296,0.17397247794380896,515.5179204890762,0.9601546493811183,4.9911615479461675,1.070921930839601,517.9806883021428,0.1484384635033988,0.360437781516515,0.15523053525096048
573.474380311083,0.3355711308445306,1.7210619079342475,0.4682662243978963,573.3085450497784,inf,0.5575654213540391,inf,573.0673402648314,0.05676639688187393,1.2874199593726676,0.07178225382444937,nan,nan,nan,nan
582.5960779203132,0.35204177458903485,0.7299517838054969,0.3820263348247841,582.9315280386477,inf,0.007634899793836247,inf,588.9196859167106,0.3303513945939949,2.8814686279860964,0.4012222982264837,nan,nan,nan,nan
594.2044619657593,0.16247974740653076,-0.6975070881851517,0.17245779163201508,593.715974681279,inf,0.6192443008317686,inf,593.5735824475508,0.07716794045641762,0.7054129608345302,0.09305513410037052,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,620.3082981256725,0.10441111791853772,1.1535680446368148,0.1102986876778466,620.4433892403653,0.06860001483004739,0.9993970168165891,0.07177627243172498
nan,nan,nan,nan,nan,nan,nan,nan,639.7016491393015,0.06475946474866522,0.8758803626443131,0.06736261655162269,640.0920155030626,0.04121933076382121,0.760591922214096,0.042672918708150626
nan,nan,nan,nan,nan,nan,nan,nan,656.9329888914065,0.11002823470658218,1.0108252396625743,0.11990542786215978,657.104867496546,0.05842185449476038,0.7154832826625758,0.06156942948629864
nan,nan,nan,nan,nan,nan,nan,nan,667.8103322252651,0.04091342158430983,1.4744210516498542,0.046718510486103426,667.9292693050777,0.02785684356212418,1.3004440994199145,0.03108724781678761
nan,nan,nan,nan,nan,nan,nan,nan,701.6786379104777,0.10049122369656299,0.8645385855812947,0.10722410357618566,701.6811796273363,0.09545543182550868,1.0376993819702405,0.10370068069075905
nan,nan,nan,nan,nan,nan,nan,nan,718.7366720725626,0.20541679331325063,1.01642356748768,0.22382105365369215,718.3477371951328,0.1324719570224664,0.78751642230064,0.14031216452155904
nan,nan,nan,nan,nan,nan,nan,nan,818.4494358404057,0.019920433210505642,0.9957070093168748,0.02109514735415729,818.3997816038789,0.011274788032337602,0.8269910367757197,0.01181307679338419
nan,nan,nan,nan,nan,nan,nan,nan,843.8145239919933,0.0679679955480996,0.8852890275469529,0.07773993761174076,843.681933439525,0.03224360213071983,0.7659546250721961,0.03620851741888005
nan,nan,nan,nan,nan,nan,nan,nan,881.1157496992288,0.17553298680932042,0.6390537069564448,0.18429043604700476,881.2311039664052,0.1210463382131824,0.9859682971437439,0.13103031187580244
nan,nan,nan,nan,nan,nan,nan,nan,911.1875960363183,0.14995024442575636,1.1207500028942465,0.15963577046185207,911.3352983602938,0.09837510614969311,1.0795335275147286,0.10455579444055356
nan,nan,nan,nan,nan,nan,nan,nan,937.5971425532784,0.1546461840209058,1.3241517228924085,0.17051187351172595,937.7569022430863,0.13084563889391637,1.1594687833556316,0.14243829091581675
nan,nan,nan,nan,nan,nan,nan,nan,962.139806142339,0.0905811415117854,1.1573075338293184,0.103639902343782,962.0330602920129,0.06190735107148746,0.9541109368529952,0.06839113249747883
nan,nan,nan,nan,nan,nan,nan,nan,1014.3284119630271,0.02576600726520316,1.1602480449842396,0.029187545552326284,1014.231121667604,0.019255120590701075,0.954549161308196,0.02109147728460451
nan,nan,nan,nan,nan,nan,nan,nan,1048.042091022514,0.03205469540593596,1.1178569046673865,0.034360669446624456,1047.8959300216275,0.020805293111779165,0.9194829165796456,0.02201229105256382
